Transaction Date,Post Date,Description,Category,Type,Amount,Memo
04/08/2026,04/09/2026,AMAZON MKTPL*BC50G3AR0,Shopping,Sale,-22.63,
04/07/2026,04/08/2026,KICKSTARTER.COM,Shopping,Sale,-103.00,
04/07/2026,04/08/2026,CLOUDFLARE,Shopping,Sale,-16.56,
04/07/2026,04/08/2026,CLOUDFLARE,Shopping,Sale,-16.56,
04/05/2026,04/06/2026,SPO*MIRAMARBEACHRESTAURAN,Food & Drink,Sale,-111.26,
04/04/2026,04/05/2026,BLIZZARD *US1039613436,Entertainment,Sale,-14.99,
04/03/2026,04/05/2026,AMAZON MKTPL*B77ZG7JT2,Shopping,Sale,-32.80,
04/03/2026,04/03/2026,Amazon.com*BG1L795G0,Shopping,Sale,-39.00,
04/01/2026,04/02/2026,Amazon web services,Bills & Utilities,Sale,-1.66,
04/01/2026,04/02/2026,CAFE AT MOUNTAIN VIEW: G,Food & Drink,Sale,-16.37,
04/01/2026,04/01/2026,Payment Thank You-Mobile,,Payment,1441.93,
03/31/2026,04/01/2026,AMAZON MKTPL*BG1CQ2X11,Shopping,Sale,-148.98,
03/29/2026,03/30/2026,TST*LITTLE ORIGINAL JOE,Food & Drink,Sale,-56.95,
03/29/2026,03/30/2026,AMAZON MKTPL*BC23141C2,Shopping,Sale,-27.33,
03/29/2026,03/30/2026,AMAZON MKTPL*B50PL62Z0,Shopping,Sale,-33.60,
03/29/2026,03/30/2026,Amazon.com*BC1X331Q2,Shopping,Sale,-27.11,
03/28/2026,03/30/2026,LUCKY #745 REDWOOD,Groceries,Sale,-47.45,
03/28/2026,03/29/2026,Kindle Unltd*YR7UJ07I3,Shopping,Sale,-11.99,
03/26/2026,03/27/2026,TRANS AUTO REPAIR,Automotive,Sale,-60.00,
03/26/2026,03/27/2026,AMAZON MKTPL*B56JN8811,Shopping,Sale,-8.74,
03/26/2026,03/27/2026,AMAZON MKTPL*BG19K9RI2,Shopping,Sale,-40.44,
03/22/2026,03/24/2026,TARGET        00011221,Shopping,Sale,-53.10,
03/22/2026,03/24/2026,TST*GOTTS ROADSIDE - PA,Food & Drink,Sale,-64.07,
03/24/2026,03/24/2026,AMAZON MKTPL*BD3IQ9R10,Shopping,Sale,-118.46,
03/24/2026,03/24/2026,Amazon.com*B51OL9EK1,Shopping,Sale,-28.40,
03/22/2026,03/23/2026,SQ *BURI BURI BURLINGAME,Food & Drink,Sale,-43.47,
03/21/2026,03/23/2026,BOW WOW MEOW - MENLO PARK,Shopping,Sale,-6.55,
03/21/2026,03/23/2026,BOW WOW MEOW - MENLO PARK,Shopping,Sale,-66.86,
03/22/2026,03/23/2026,INTERGEM SHOWS JEWELRY,Entertainment,Sale,-18.00,
03/22/2026,03/23/2026,SAN MATEO - PARKING,Bills & Utilities,Sale,-18.00,
03/21/2026,03/23/2026,LUCKY #745 REDWOOD,Groceries,Sale,-15.31,
03/20/2026,03/22/2026,LUCKY #745 REDWOOD,Groceries,Sale,-20.98,
03/22/2026,03/22/2026,Amazon.com*BG3HD3ZS2,Shopping,Sale,-13.80,
03/21/2026,03/22/2026,SQ *7LEAVES SANTA CLARA L,Food & Drink,Sale,-21.78,
03/16/2026,03/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-26.52,
03/16/2026,03/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-10.21,
03/16/2026,03/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-30.42,
03/16/2026,03/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-9.44,
03/14/2026,03/16/2026,TARGET        00019273,Shopping,Sale,-24.30,
03/14/2026,03/16/2026,LUCKY #745 REDWOOD,Groceries,Sale,-21.06,
03/14/2026,03/15/2026,SQ *PLATO'S CLOSET SAN JO,Shopping,Sale,-37.19,
03/13/2026,03/15/2026,SQ *CORNER YOGURT,Food & Drink,Sale,-42.65,
03/14/2026,03/15/2026,OLD NAVY US 6210,Shopping,Sale,-86.88,
03/11/2026,03/12/2026,BASKIN #360101,Food & Drink,Sale,-44.99,
03/11/2026,03/11/2026,Amazon.com*BP5OP5M71,Shopping,Sale,-240.61,
03/10/2026,03/10/2026,Payment Thank You-Mobile,,Payment,5674.38,
03/09/2026,03/10/2026,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-65.27,
03/07/2026,03/09/2026,PET FOOD EXPRESS 1017,Shopping,Sale,-32.95,
03/05/2026,03/06/2026,GOOGLE *Crunchyroll An,Bills & Utilities,Sale,-145.99,
03/04/2026,03/05/2026,SQ *KHAO KANG THAI KITCHE,Food & Drink,Sale,-122.33,
03/04/2026,03/05/2026,BLIZZARD *US1035931648,Entertainment,Sale,-14.99,
03/04/2026,03/05/2026,FREETAXUSACOM,Professional Services,Sale,-15.99,
03/02/2026,03/03/2026,Amazon web services,Bills & Utilities,Sale,-1.66,
03/02/2026,03/03/2026,BOW WOW MEOW - SAN CARLOS,Shopping,Sale,-25.00,
02/27/2026,03/01/2026,AMAZON MKTPLACE PMTS,Shopping,Return,10.68,
02/28/2026,03/01/2026,Kindle Unltd*B99ZR5EW0,Shopping,Sale,-11.99,
02/27/2026,03/01/2026,LUCKY #745 REDWOOD,Groceries,Sale,-13.68,
02/27/2026,03/01/2026,AMAZON MKTPLACE PMTS,Shopping,Return,19.56,
02/27/2026,03/01/2026,SP WELLNESSMART MD,Health & Wellness,Sale,-129.00,
02/28/2026,03/01/2026,OSAKA MARKETPLACE,Groceries,Sale,-25.47,
02/24/2026,02/27/2026,DERIFURANSUKEISEIUENOTEN,Food & Drink,Sale,-16.78,
02/26/2026,02/27/2026,O'REILLY 3474,Automotive,Sale,-50.49,
02/24/2026,02/26/2026,NARITA AIRPORT,Shopping,Sale,-61.82,
02/23/2026,02/26/2026,MIPIG CAFE ASAKUSA,Food & Drink,Sale,-42.66,
02/23/2026,02/25/2026,LAWSON,Groceries,Sale,-4.65,
02/22/2026,02/25/2026,FAMILYMART,Groceries,Sale,-3.44,
02/22/2026,02/25/2026,FAMILYMART,Groceries,Sale,-2.46,
02/23/2026,02/25/2026,ICHIRANASAKUSAROTSUKUTEN,Food & Drink,Sale,-20.71,
02/22/2026,02/25/2026,FAMILYMART,Groceries,Sale,-6.44,
02/23/2026,02/25/2026,TAKAHISA,Shopping,Sale,-39.11,
02/24/2026,02/25/2026,AMAZON MKTPL*B91161ZM1,Shopping,Sale,-56.86,
02/23/2026,02/24/2026,WL *STEAM PURCHASE,Entertainment,Sale,-8.74,
02/21/2026,02/23/2026,DECKS TOKYO BEACH,Shopping,Sale,-43.31,
02/20/2026,02/23/2026,FAMILYMART,Groceries,Sale,-4.94,
02/20/2026,02/23/2026,SQ*MITUBACI TOKYO,Shopping,Sale,-1939.24,
02/21/2026,02/23/2026,UNITED      0164372571742,Travel,Sale,-100.00,
02/19/2026,02/22/2026,KAWAGUCHIKO HARBKAN,Shopping,Sale,-112.79,
02/20/2026,02/22/2026,DONQUIJOTE OKACHIMACHI,Shopping,Sale,-72.26,
02/20/2026,02/22/2026,SUNSHINE CITY,Shopping,Sale,-30.95,
02/18/2026,02/22/2026,MIRAITO,Travel,Sale,-26.88,
02/21/2026,02/22/2026,Amazon.com*843800HD3,Shopping,Sale,-41.55,
02/21/2026,02/22/2026,Amazon.com*HQ3Y67JY3,Shopping,Sale,-18.83,
02/20/2026,02/22/2026,AU STYLE UENO-A,Shopping,Sale,-35.33,
02/19/2026,02/22/2026,APAHOTEL UENO EKIMAE,Travel,Sale,-681.16,
02/19/2026,02/22/2026,HIRAIBAITEN,Shopping,Sale,-20.56,
02/19/2026,02/22/2026,KAWAGUCHIKO HARBKAN,Shopping,Sale,-69.73,
02/19/2026,02/22/2026,KAWAGUCHIKO HARBKAN,Shopping,Sale,-3.59,
02/18/2026,02/20/2026,LAWSON,Groceries,Sale,-4.84,
02/18/2026,02/20/2026,LAWSON,Groceries,Sale,-0.83,
02/18/2026,02/20/2026,ASTY,Shopping,Sale,-3.43,
02/18/2026,02/19/2026,AMAZON PRIME*095J544J3,Bills & Utilities,Sale,-152.03,
02/16/2026,02/18/2026,SOLANIWA ONSEN OSAKA BAY,Travel,Sale,-54.53,
02/15/2026,02/18/2026,TOYOKO INN,Travel,Sale,-9.82,
02/15/2026,02/18/2026,TOYOKO INN,Travel,Sale,-390.50,
02/16/2026,02/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-10.21,
02/15/2026,02/17/2026,SUGIYOHOEN,Food & Drink,Sale,-77.51,
02/16/2026,02/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-26.52,
02/15/2026,02/17/2026,NEKOMASSIGURA,Shopping,Sale,-40.65,
02/14/2026,02/17/2026,FAMILYMART,Groceries,Sale,-8.52,
02/16/2026,02/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-30.42,
02/14/2026,02/17/2026,TOYOKO INN,Travel,Sale,-2.62,
02/15/2026,02/17/2026,DONQUIJOTE DOTONBORIMIDOS,Shopping,Sale,-21.63,
02/16/2026,02/17/2026,NATIONWIDE PET,Bills & Utilities,Sale,-9.44,
02/15/2026,02/17/2026,SQ*SUGIYOUHOUEN NISHIKIIC,Groceries,Sale,-6.23,
02/14/2026,02/16/2026,LAWSON,Groceries,Sale,-2.30,
02/13/2026,02/16/2026,JR EAST,Travel,Sale,-32.84,
02/13/2026,02/16/2026,JR EAST,Travel,Sale,-32.84,
02/13/2026,02/16/2026,JR EAST,Travel,Sale,-32.84,
02/13/2026,02/16/2026,JR EAST,Travel,Sale,-32.84,
02/13/2026,02/16/2026,KEISEI YUZEN,Shopping,Sale,-21.81,
02/13/2026,02/16/2026,APAHOTEL UENO EKIMAE,Travel,Sale,-149.96,
02/14/2026,02/15/2026,PAYPAL *AIRALO,Bills & Utilities,Sale,-32.00,
02/13/2026,02/15/2026,TST* TASTES ON THE FLY-NA,Food & Drink,Sale,-18.28,
02/11/2026,02/13/2026,SHELL OIL 57444214506,Gas,Sale,-41.74,
02/11/2026,02/13/2026,LUCKY #745 REDWOOD,Groceries,Sale,-43.95,
02/11/2026,02/12/2026,BOW WOW MEOW - SAN CARLOS,Shopping,Sale,-25.00,
02/11/2026,02/12/2026,AMAZON MKTPL*171LT8NN3,Shopping,Sale,-10.93,
02/11/2026,02/12/2026,Amazon.com*FO6AT8PB3,Shopping,Sale,-32.61,
02/10/2026,02/11/2026,FASTRAK CSC,Travel,Sale,-8.50,
02/10/2026,02/11/2026,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-65.27,
02/09/2026,02/10/2026,CAREGIVER BACKGROUND CHEC,Bills & Utilities,Sale,-35.00,
02/08/2026,02/09/2026,POPEYES 14608,Food & Drink,Sale,-18.95,
